timestamp_s,channel,rail_name,voltage_v,current_a,power_w
11149.807829,2,VDD_CPU_GPU_CV,5.0400,0.1680,0.8467
11149.809199,3,VDD_SOC,5.0480,0.2800,1.4134
11149.816495,1,VDD_IN,5.0480,1.0160,5.1288
11149.817904,2,VDD_CPU_GPU_CV,5.0400,0.1760,0.8870
11149.819264,3,VDD_SOC,5.0480,0.2880,1.4538
11149.826585,1,VDD_IN,5.0480,1.0320,5.2095
11149.828242,2,VDD_CPU_GPU_CV,5.0400,0.1840,0.9274
11149.829533,3,VDD_SOC,5.0400,0.2880,1.4515
11149.836659,1,VDD_IN,5.0480,1.0480,5.2903
11149.838295,2,VDD_CPU_GPU_CV,5.0400,0.1920,0.9677
11149.839647,3,VDD_SOC,5.0400,0.2880,1.4515
11149.846745,1,VDD_IN,5.0480,1.0720,5.4115
11149.848412,2,VDD_CPU_GPU_CV,5.0400,0.2080,1.0483
